Item_ID,Category,Item_Name,Color,Style,Occasion,Gender,Matching_Items,Matching_Colors
105,Jacket,High Heels,Beige,Formal,Gym,Women,"Hoodies, Sneakers","Black, White, Red"
106,Blouse,Slim-fit Jeans,Black,Casual,Office,Unisex,"T-shirts, Sneakers","White, Navy"
107,Dress,Running Shoes,Beige,Casual,Office,Women,"T-shirts, Sneakers","White, Black"
108,Trousers,High Heels,Blue,Sporty,Casual,Men,"Blouses, Flats","Black, White, Navy"
109,Blouse,High Heels,Beige,Casual,Night Out,Women,"Shirts, Loafers","Black, White, Red"
110,Jacket,Jogger Pants,Nude,Formal,Party,Women,"Blouses, Flats","White, Red, Grey"
111,Dress,Leather Jacket,Nude,Casual,Party,Women,"Hoodies, Sneakers","Black, Grey, White"
112,Jacket,Maxi Skirt,Green,Casual,Office,Men,"Dresses, Skirts","White, Beige, Red"
113,Skirt,Jogger Pants,Pink,Casual,Office,Unisex,"Trousers, Casual Jackets","Grey, Black, Blue"
114,Skirt,Cocktail Dress,Pink,Casual,Party,Men,"Heels, Jackets","White, Red, Grey"
115,Jacket,Leather Jacket,Nude,Formal,Office,Unisex,"Dresses, Skirts","White, Beige, Red"
116,Trousers,Sneakers,Nude,Sporty,Night Out,Women,"Dresses, Skirts","Black, White, Red"
117,Skirt,Leather Jacket,Red,Formal,Casual,Women,"Pants, Skirts","Black, White, Red"
118,Blouse,Sneakers,Nude,Formal,Party,Men,"Blouses, Flats","White, Black"
119,Trousers,Sneakers,Black,Sporty,Party,Men,"Pants, Skirts","White, Grey"
120,Blouse,Leather Jacket,Black,Sporty,Night Out,Unisex,"Trousers, Boots","Black, White"
121,Blouse,Leather Jacket,White,Sporty,Casual,Unisex,"Blouses, Flats","Black, Grey, White"
122,Blouse,Chinos,Blue,Sporty,Casual,Unisex,"Trousers, Boots","Black, White"
123,Jacket,Cocktail Dress,Black,Casual,Office,Men,"Heels, Jackets","White, Beige, Red"
124,Skirt,Leather Jacket,Red,Formal,Casual,Unisex,"Trousers, Boots","Black, Grey, White"
125,Shoes,Jogger Pants,Red,Formal,Office,Men,"Trousers, Boots","Grey, Black, Blue"
126,Skirt,Slim-fit Jeans,Black,Sporty,Gym,Unisex,"Pants, Skirts","Black, White, Navy"
127,Blouse,High Heels,Blue,Sporty,Party,Women,"Pants, Skirts","White, Grey"
128,Trousers,Sneakers,Black,Formal,Casual,Unisex,"Blouses, Flats","White, Red, Grey"
129,Trousers,High Heels,Grey,Formal,Office,Unisex,"Jogger Pants, Shorts","White, Navy"
130,Trousers,Cocktail Dress,Blue,Sporty,Gym,Unisex,"Hoodies, Sneakers","Black, Grey, White"
131,Shoes,Running Shoes,Red,Sporty,Night Out,Men,"Trousers, Boots","Grey, Black, Blue"
132,Skirt,Maxi Skirt,Grey,Casual,Gym,Women,"Pants, Skirts","Black, Grey, White"
133,Dress,Maxi Skirt,Nude,Casual,Office,Men,"Blouses, Flats","Black, White, Navy"
134,Dress,Jogger Pants,Red,Sporty,Gym,Men,"Trousers, Casual Jackets","White, Navy"
135,Blouse,Running Shoes,Grey,Casual,Party,Unisex,"T-shirts, Sneakers","Black, White, Red"
136,Trousers,Chinos,Pink,Casual,Casual,Women,"Shirts, Loafers","White, Navy"
137,Trousers,Cocktail Dress,Beige,Formal,Office,Men,"Heels, Jackets","White, Red, Grey"
138,Shoes,Jogger Pants,Black,Sporty,Party,Women,"T-shirts, Sneakers","White, Black"
139,Dress,Chinos,Red,Casual,Party,Unisex,"T-shirts, Sneakers","Black, Grey, White"
140,Skirt,Leather Jacket,Beige,Sporty,Office,Men,"Blouses, Flats","White, Navy"
141,Shoes,Maxi Skirt,Blue,Formal,Party,Women,"Heels, Jackets","White, Black"
142,Blouse,Leather Jacket,Black,Formal,Gym,Unisex,"Dresses, Skirts","White, Red, Grey"
143,Trousers,Maxi Skirt,Red,Casual,Casual,Unisex,"Blouses, Flats","Black, White"
144,Skirt,Slim-fit Jeans,Blue,Formal,Gym,Men,"Pants, Skirts","White, Red, Grey"
145,Trousers,Sneakers,Red,Sporty,Party,Unisex,"Trousers, Boots","Black, White"
146,Shoes,Sneakers,White,Formal,Gym,Women,"Hoodies, Sneakers","Grey, Black, Blue"
147,Trousers,Cocktail Dress,Nude,Sporty,Casual,Women,"Trousers, Boots","Black, White, Navy"
148,Trousers,Sneakers,Pink,Formal,Office,Women,"Dresses, Skirts","White, Beige, Red"
149,Dress,High Heels,Beige,Sporty,Office,Unisex,"Dresses, Skirts","White, Black"
150,Blouse,Running Shoes,Red,Casual,Casual,Women,"Jogger Pants, Shorts","White, Navy"
151,Dress,Running Shoes,Blue,Casual,Night Out,Women,"Shirts, Loafers","White, Red, Grey"
152,Dress,Maxi Skirt,Green,Formal,Gym,Women,"Jogger Pants, Shorts","White, Black"
153,Skirt,Cocktail Dress,Blue,Sporty,Party,Unisex,"Shirts, Loafers","White, Black"
154,Jacket,Cocktail Dress,Pink,Casual,Party,Women,"Shirts, Loafers","White, Red, Grey"
155,Blouse,Maxi Skirt,Blue,Casual,Night Out,Unisex,"Jogger Pants, Shorts","White, Navy"
156,Shoes,Maxi Skirt,Pink,Formal,Night Out,Unisex,"Hoodies, Sneakers","White, Black"
157,Dress,Sneakers,Pink,Sporty,Gym,Women,"Shirts, Loafers","Black, White, Red"
158,Jacket,Leather Jacket,Green,Casual,Party,Men,"Trousers, Casual Jackets","White, Beige, Red"
159,Jacket,Maxi Skirt,Blue,Sporty,Night Out,Unisex,"Blouses, Flats","Black, White, Red"
160,Shoes,Running Shoes,Grey,Casual,Casual,Unisex,"Jogger Pants, Shorts","Black, White, Navy"
161,Skirt,High Heels,Nude,Casual,Office,Men,"T-shirts, Sneakers","Black, White"
162,Dress,Jogger Pants,Nude,Casual,Office,Unisex,"T-shirts, Sneakers","White, Beige, Red"
163,Trousers,Silk Blouse,Black,Casual,Night Out,Unisex,"T-shirts, Sneakers","Black, White, Red"
164,Trousers,Running Shoes,Pink,Sporty,Casual,Unisex,"Trousers, Boots","White, Red, Grey"
165,Shoes,Silk Blouse,Blue,Formal,Casual,Unisex,"Trousers, Casual Jackets","White, Beige, Red"
166,Shoes,Cocktail Dress,White,Sporty,Gym,Men,"Blouses, Flats","White, Beige, Red"
167,Jacket,Jogger Pants,White,Formal,Casual,Men,"Hoodies, Sneakers","White, Black"
168,Shoes,Jogger Pants,Beige,Casual,Party,Unisex,"Trousers, Casual Jackets","Black, White"
169,Skirt,Sneakers,White,Casual,Office,Men,"Heels, Jackets","Grey, Black, Blue"
170,Blouse,Slim-fit Jeans,Red,Formal,Office,Women,"Trousers, Boots","White, Navy"
171,Blouse,Running Shoes,Blue,Casual,Gym,Women,"Hoodies, Sneakers","Black, White, Navy"
172,Skirt,Slim-fit Jeans,Pink,Sporty,Casual,Men,"T-shirts, Sneakers","White, Red, Grey"
173,Jacket,Slim-fit Jeans,Beige,Formal,Party,Women,"Dresses, Skirts","White, Black"
174,Blouse,Jogger Pants,Blue,Casual,Office,Women,"Jogger Pants, Shorts","White, Grey"
175,Shoes,Maxi Skirt,Beige,Sporty,Party,Unisex,"Shirts, Loafers","White, Navy"
176,Shoes,Slim-fit Jeans,Blue,Formal,Casual,Women,"Trousers, Boots","Black, White, Navy"
177,Dress,Maxi Skirt,Grey,Formal,Office,Men,"T-shirts, Sneakers","Black, Grey, White"
178,Blouse,Slim-fit Jeans,Pink,Sporty,Casual,Men,"Trousers, Casual Jackets","White, Beige, Red"
179,Skirt,Cocktail Dress,Nude,Casual,Casual,Men,"Trousers, Casual Jackets","Black, White, Navy"
180,Skirt,Jogger Pants,Blue,Casual,Casual,Women,"Hoodies, Sneakers","White, Red, Grey"
181,Jacket,Jogger Pants,Blue,Formal,Casual,Unisex,"Shirts, Loafers","Black, White, Red"
182,Trousers,Chinos,Grey,Casual,Gym,Women,"Jogger Pants, Shorts","White, Beige, Red"
183,Blouse,Chinos,Blue,Formal,Casual,Unisex,"Trousers, Boots","Black, Grey, White"
184,Dress,Leather Jacket,Black,Sporty,Gym,Unisex,"Shirts, Loafers","White, Black"
185,Shoes,Chinos,Nude,Sporty,Gym,Men,"Jogger Pants, Shorts","Grey, Black, Blue"
186,Dress,Chinos,Nude,Formal,Office,Men,"Shirts, Loafers","White, Navy"
187,Blouse,High Heels,White,Casual,Party,Men,"T-shirts, Sneakers","White, Red, Grey"
188,Trousers,Cocktail Dress,Grey,Casual,Office,Men,"Blouses, Flats","Black, White, Navy"
189,Skirt,Jogger Pants,Green,Casual,Casual,Women,"Blouses, Flats","White, Beige, Red"
190,Shoes,Running Shoes,Green,Formal,Gym,Women,"Trousers, Boots","Black, White, Navy"
191,Blouse,Running Shoes,Pink,Sporty,Gym,Men,"Hoodies, Sneakers","White, Beige, Red"
192,Dress,Maxi Skirt,Pink,Formal,Party,Unisex,"Trousers, Casual Jackets","White, Grey"
193,Skirt,Maxi Skirt,Beige,Sporty,Night Out,Men,"Jogger Pants, Shorts","White, Black"
194,Jacket,Chinos,Pink,Formal,Office,Women,"Trousers, Boots","Black, Grey, White"
195,Blouse,Chinos,Grey,Sporty,Party,Unisex,"Dresses, Skirts","White, Navy"
196,Trousers,Cocktail Dress,Red,Formal,Party,Unisex,"Trousers, Casual Jackets","White, Black"
197,Trousers,Jogger Pants,White,Casual,Gym,Women,"Jogger Pants, Shorts","White, Grey"
198,Skirt,Cocktail Dress,Black,Casual,Night Out,Men,"Dresses, Skirts","Black, White, Red"
199,Dress,Maxi Skirt,Nude,Formal,Gym,Women,"Shirts, Loafers","Black, White, Red"
200,Trousers,High Heels,Blue,Sporty,Party,Men,"Jogger Pants, Shorts","White, Navy"
201,Blouse,Slim-fit Jeans,Blue,Casual,Casual,Women,"Trousers, Boots","White, Black"
202,Jacket,Silk Blouse,Blue,Sporty,Gym,Unisex,"T-shirts, Sneakers","Black, White, Red"
203,Skirt,Jogger Pants,Nude,Formal,Night Out,Unisex,"Trousers, Boots","White, Red, Grey"
204,Jacket,Silk Blouse,Grey,Sporty,Party,Unisex,"Trousers, Casual Jackets","White, Red, Grey"
205,Jacket,Sneakers,Black,Formal,Gym,Women,"Jogger Pants, Shorts","Black, White, Navy"
206,Shoes,Chinos,Blue,Sporty,Office,Men,"Hoodies, Sneakers","Grey, Black, Blue"
207,Dress,Jogger Pants,Nude,Sporty,Office,Women,"Trousers, Casual Jackets","Black, White, Navy"
208,Shoes,Slim-fit Jeans,Grey,Casual,Party,Unisex,"Jogger Pants, Shorts","White, Navy"
209,Skirt,Jogger Pants,Beige,Sporty,Casual,Men,"Shirts, Loafers","Grey, Black, Blue"
210,Jacket,Leather Jacket,Grey,Formal,Party,Women,"Pants, Skirts","White, Red, Grey"
211,Skirt,Running Shoes,Grey,Casual,Casual,Women,"Trousers, Boots","Black, White, Red"
212,Trousers,Cocktail Dress,Black,Casual,Gym,Unisex,"Jogger Pants, Shorts","Black, White, Navy"
213,Shoes,Slim-fit Jeans,Pink,Formal,Casual,Men,"Heels, Jackets","Grey, Black, Blue"
214,Blouse,Silk Blouse,Black,Casual,Night Out,Women,"Shirts, Loafers","Black, White, Red"
215,Shoes,Running Shoes,Nude,Sporty,Gym,Unisex,"Dresses, Skirts","White, Navy"
216,Skirt,Leather Jacket,Black,Casual,Office,Unisex,"Trousers, Casual Jackets","White, Grey"
217,Trousers,Chinos,Beige,Formal,Gym,Unisex,"Heels, Jackets","Black, White, Red"
218,Dress,Chinos,Pink,Casual,Party,Women,"Hoodies, Sneakers","Black, White"
219,Skirt,High Heels,White,Formal,Night Out,Unisex,"Blouses, Flats","Black, White"
220,Shoes,Silk Blouse,Green,Formal,Office,Men,"T-shirts, Sneakers","Black, Grey, White"
221,Jacket,Slim-fit Jeans,Red,Formal,Office,Men,"Jogger Pants, Shorts","Grey, Black, Blue"
222,Dress,Chinos,Red,Casual,Night Out,Men,"Trousers, Casual Jackets","White, Grey"
223,Blouse,Cocktail Dress,White,Casual,Casual,Women,"Shirts, Loafers","White, Navy"
224,Jacket,Chinos,Red,Formal,Gym,Women,"Trousers, Casual Jackets","White, Black"
225,Trousers,Leather Jacket,Beige,Sporty,Party,Unisex,"Trousers, Casual Jackets","Black, White, Navy"
226,Shoes,Chinos,Green,Sporty,Party,Women,"Trousers, Boots","White, Beige, Red"
227,Shoes,Silk Blouse,Grey,Sporty,Casual,Women,"Trousers, Casual Jackets","Black, White"
228,Skirt,Jogger Pants,Green,Casual,Party,Unisex,"T-shirts, Sneakers","White, Red, Grey"
229,Dress,Maxi Skirt,Green,Sporty,Office,Women,"Heels, Jackets","Black, White, Red"
230,Blouse,Maxi Skirt,Green,Casual,Party,Men,"Dresses, Skirts","Black, White, Red"
231,Dress,Silk Blouse,Beige,Formal,Night Out,Women,"Heels, Jackets","Black, White"
232,Jacket,Jogger Pants,Black,Casual,Gym,Men,"Hoodies, Sneakers","Grey, Black, Blue"
233,Blouse,Cocktail Dress,White,Casual,Casual,Men,"Jogger Pants, Shorts","Black, White, Red"
234,Trousers,Jogger Pants,Pink,Sporty,Casual,Women,"T-shirts, Sneakers","Grey, Black, Blue"
235,Blouse,High Heels,Black,Casual,Casual,Men,"Dresses, Skirts","White, Red, Grey"
236,Trousers,Cocktail Dress,Black,Sporty,Casual,Women,"Pants, Skirts","Black, White"
237,Dress,Leather Jacket,White,Sporty,Casual,Men,"Trousers, Boots","White, Beige, Red"
238,Dress,Sneakers,White,Casual,Office,Men,"Hoodies, Sneakers","Grey, Black, Blue"
239,Jacket,Leather Jacket,Beige,Casual,Party,Men,"Trousers, Casual Jackets","Black, White, Navy"
240,Trousers,Slim-fit Jeans,Green,Formal,Casual,Men,"Heels, Jackets","Black, White"
241,Skirt,Sneakers,Green,Formal,Night Out,Women,"Blouses, Flats","Grey, Black, Blue"
242,Blouse,Jogger Pants,White,Sporty,Night Out,Men,"Dresses, Skirts","White, Red, Grey"
243,Shoes,Jogger Pants,Black,Casual,Gym,Unisex,"Shirts, Loafers","Black, White, Navy"
244,Skirt,Sneakers,Beige,Casual,Night Out,Men,"Jogger Pants, Shorts","Black, Grey, White"
245,Shoes,Running Shoes,Black,Casual,Gym,Men,"Jogger Pants, Shorts","White, Navy"
246,Shoes,Leather Jacket,Red,Casual,Gym,Women,"Trousers, Boots","Grey, Black, Blue"
247,Blouse,Silk Blouse,Black,Casual,Gym,Unisex,"Hoodies, Sneakers","Black, White, Red"
248,Trousers,Silk Blouse,Red,Sporty,Casual,Men,"Pants, Skirts","White, Grey"
249,Blouse,Leather Jacket,Green,Casual,Office,Men,"T-shirts, Sneakers","White, Black"
250,Skirt,High Heels,White,Casual,Office,Women,"Pants, Skirts","White, Black"
251,Shoes,High Heels,Grey,Casual,Gym,Unisex,"Trousers, Casual Jackets","White, Grey"
252,Trousers,Running Shoes,Red,Formal,Night Out,Men,"Heels, Jackets","Black, Grey, White"
253,Skirt,High Heels,Nude,Sporty,Casual,Unisex,"Pants, Skirts","White, Beige, Red"
254,Skirt,Leather Jacket,Nude,Sporty,Casual,Men,"Blouses, Flats","Black, Grey, White"
255,Blouse,Leather Jacket,Nude,Casual,Night Out,Men,"Dresses, Skirts","Black, Grey, White"
256,Skirt,Running Shoes,Red,Formal,Party,Women,"Hoodies, Sneakers","White, Red, Grey"
257,Blouse,Running Shoes,Beige,Sporty,Gym,Unisex,"Blouses, Flats","White, Navy"
258,Shoes,Sneakers,White,Sporty,Casual,Women,"Trousers, Casual Jackets","White, Red, Grey"
259,Jacket,Jogger Pants,Blue,Casual,Night Out,Unisex,"Dresses, Skirts","White, Grey"
260,Shoes,High Heels,Green,Casual,Party,Men,"T-shirts, Sneakers","White, Navy"
261,Trousers,Silk Blouse,Beige,Sporty,Party,Men,"Jogger Pants, Shorts","White, Black"
262,Shoes,Silk Blouse,Red,Sporty,Casual,Women,"Hoodies, Sneakers","White, Beige, Red"
263,Shoes,Cocktail Dress,Nude,Casual,Party,Men,"Pants, Skirts","Black, White, Red"
264,Dress,High Heels,White,Casual,Casual,Women,"Jogger Pants, Shorts","White, Grey"
265,Skirt,Maxi Skirt,White,Casual,Gym,Men,"Dresses, Skirts","Black, White"
266,Jacket,Maxi Skirt,Black,Casual,Gym,Men,"Trousers, Casual Jackets","White, Red, Grey"
267,Blouse,Running Shoes,Grey,Casual,Party,Men,"Heels, Jackets","Black, Grey, White"
268,Shoes,Slim-fit Jeans,Red,Casual,Gym,Unisex,"Jogger Pants, Shorts","White, Red, Grey"
269,Shoes,Running Shoes,Pink,Sporty,Party,Men,"Trousers, Boots","Black, White, Navy"
270,Shoes,Silk Blouse,Grey,Sporty,Gym,Unisex,"Shirts, Loafers","White, Navy"
271,Trousers,High Heels,White,Casual,Party,Men,"Dresses, Skirts","Grey, Black, Blue"
272,Shoes,Jogger Pants,Red,Formal,Gym,Women,"Blouses, Flats","White, Black"
273,Jacket,Running Shoes,Nude,Sporty,Office,Unisex,"Blouses, Flats","White, Beige, Red"
274,Blouse,Running Shoes,Pink,Sporty,Night Out,Unisex,"Heels, Jackets","Black, Grey, White"
275,Dress,Chinos,White,Casual,Gym,Men,"Hoodies, Sneakers","White, Red, Grey"
276,Jacket,High Heels,Nude,Sporty,Party,Men,"Dresses, Skirts","White, Black"
277,Skirt,Leather Jacket,White,Casual,Party,Women,"Jogger Pants, Shorts","White, Red, Grey"
